trip_id,departure_date,departure_name,destination_name,price_per_seat,trip_distance,number_of_seats,available_seats,region,driver_reference,departure_lat,departure_lon,destination_lat,destination_lon,updated_at
Jej9ZRk5pdFZzffDPNZX,2024-12-28 23:00:00.916000+00:00,"Place du Souvenir Africain, Dakar, Sénégal","Monument de la Renaissance Africaine, Dakar, Sénégal",684,6.68,2,0,Dakar,users/2Zo07qmgs3RgKW8S5GS4ezzTPk42,14.6922026,-17.4746981,14.7222092,-17.494954,2025-02-24 00:12:53.703327
R2jCbB79s1mxOutgZyzy,2025-01-26 00:00:00+00:00,"Monument de la Renaissance Africaine, Dakar, Sénégal","Place du Souvenir Africain, Dakar, Sénégal",596,6.234,2,2,Dakar,users/2klQ8xW0LGXt5CVXVrq1oSTsnlg1,14.7222092,-17.494954,14.6922026,-17.4746981,2025-02-24 00:12:53.703354
test_trip_1737898588550,2025-01-26 00:00:00+00:00,"Monument de la Renaissance Africaine, Dakar, Sénégal","Q3R7+CM2 Thiès, Sénégal
722-748, Rue de la Mairie, Thiès Nord, Thies, Thiès Region",4052,75.478,1,1,Thiès,users/2klQ8xW0LGXt5CVXVrq1oSTsnlg1,14.7222092,-17.494954,14.791005189132932,-16.935860328376293,2025-02-24 00:12:53.703371
test_trip_1737899857825,2025-01-26 00:00:00+00:00,"Monument de la Renaissance Africaine, Dakar, Sénégal","Q3R7+CM2 Thiès, Sénégal
722-748, Rue de la Mairie, Thiès Nord, Thies, Thiès Region",3958,71.105,1,1,Thiès,users/2klQ8xW0LGXt5CVXVrq1oSTsnlg1,14.7222092,-17.494954,14.791005189132932,-16.935860328376293,2025-02-24 00:12:53.703386
test_trip_1737913469011,2025-01-26 00:00:00+00:00,"Monument de la Renaissance Africaine, Dakar, Sénégal","QP7F+X9P Jaxaay-Parcelle-Niakoul Rap, Sénégal
Route Sans Nom, Rufisque, Région de Dakar",1701,33.548,2,2,Dakar,users/2klQ8xW0LGXt5CVXVrq1oSTsnlg1,14.7222092,-17.494954,14.764961732211315,-17.276545464992523,2025-02-24 00:12:53.703401
test_trip_1738141727839,2025-01-29 00:00:00+00:00,"Monument de la Renaissance Africaine, Dakar, Sénégal","Place du Souvenir Africain, Dakar, Sénégal",584,6.233,2,2,Dakar,users/2klQ8xW0LGXt5CVXVrq1oSTsnlg1,14.7222092,-17.494954,14.6922026,-17.4746981,2025-02-24 00:12:53.703416
test_trip_1738141861812,2025-01-29 00:00:00+00:00,"Place du Souvenir Africain, Dakar, Sénégal","Monument de la Renaissance Africaine, Dakar, Sénégal",697,6.16,1,1,Dakar,users/2klQ8xW0LGXt5CVXVrq1oSTsnlg1,14.6922026,-17.4746981,14.7222092,-17.494954,2025-02-24 00:12:53.703430
test_trip_1738141959604,2025-01-29 00:00:00+00:00,"Monument de la Renaissance Africaine, Dakar, Sénégal","Place de l'Independance, Rue de Essarts, Dakar, Sénégal",1132,12.454,1,1,Dakar,users/2klQ8xW0LGXt5CVXVrq1oSTsnlg1,14.7222092,-17.494954,14.6697094,-17.4320111,2025-02-24 00:12:53.703445
test_trip_1738142023765,2025-01-29 00:00:00+00:00,"PGFQ+R7M Dakar, Sénégal
6345-6472, Rue LIB 147, Sicap-Liberté, Région de Dakar","QJ57+MQ7 Pikine, Sénégal
Route Sans Nom, Pikine, Région de Dakar",1334,15.414,1,1,Dakar,users/2klQ8xW0LGXt5CVXVrq1oSTsnlg1,14.72458893882613,-17.461818046867847,14.759156437918444,-17.385580949485302,2025-02-24 00:12:53.703460
test_trip_1738142969467,2025-01-29 00:00:00+00:00,"Monument de la Renaissance Africaine, Dakar, Sénégal","Place de l'Independance, Rue de Essarts, Dakar, Sénégal",1228,12.611,1,1,Dakar,users/2klQ8xW0LGXt5CVXVrq1oSTsnlg1,14.7222092,-17.494954,14.6697094,-17.4320111,2025-02-24 00:12:53.703475
test_trip_1738143490809,2025-01-29 00:00:00+00:00,"Place de l'Independance, Rue de Essarts, Dakar, Sénégal","PG8J+MWG Dakar, Sénégal
142-123, Rue SC 93, Mermoz-Sacré-Cœur, Région de Dakar",1016,10.234,1,1,Dakar,users/2klQ8xW0LGXt5CVXVrq1oSTsnlg1,14.6697094,-17.4320111,14.716677047613963,-17.46768604964018,2025-02-24 00:12:53.703489
test_trip_1738146313176,2025-01-29 00:00:00+00:00,"Monument de la Renaissance Africaine, Dakar, Sénégal","Place de l'Independance, Rue de Essarts, Dakar, Sénégal",856,11.913,2,2,Dakar,users/2klQ8xW0LGXt5CVXVrq1oSTsnlg1,14.7222092,-17.494954,14.6697094,-17.4320111,2025-02-24 00:12:53.703526
test_trip_1738146430960,2025-01-29 00:00:00+00:00,"Monument de la Renaissance Africaine, Dakar, Sénégal","Place de l'Independance, Rue de Essarts, Dakar, Sénégal",1132,12.454,1,1,Dakar,users/2klQ8xW0LGXt5CVXVrq1oSTsnlg1,14.7222092,-17.494954,14.6697094,-17.4320111,2025-02-24 00:12:53.703541
test_trip_1738148695660,2025-01-29 00:00:00+00:00,"Monument de la Renaissance Africaine, Dakar, Sénégal","Place de l'Independance, Rue de Essarts, Dakar, Sénégal",1167,11.913,1,1,Dakar,users/2klQ8xW0LGXt5CVXVrq1oSTsnlg1,14.7222092,-17.494954,14.6697094,-17.4320111,2025-02-24 00:12:53.703556
test_trip_1738149188509,2025-01-29 00:00:00+00:00,"Place de l'Independance, Rue de Essarts, Dakar, Sénégal","Monument de la Renaissance Africaine, Dakar, Sénégal",1110,12.473,1,1,Dakar,users/2klQ8xW0LGXt5CVXVrq1oSTsnlg1,14.6697094,-17.4320111,14.7222092,-17.494954,2025-02-24 00:12:53.703572
test_trip_1738149225137,2025-01-29 00:00:00+00:00,"Place du Souvenir Africain, Dakar, Sénégal","Monument de la Renaissance Africaine, Dakar, Sénégal",779,6.705,1,1,Dakar,users/2klQ8xW0LGXt5CVXVrq1oSTsnlg1,14.6922026,-17.4746981,14.7222092,-17.494954,2025-02-24 00:12:53.703586
test_trip_1738149935416,2025-01-29 00:00:00+00:00,"V482+J6C Touba, Sénégal
Route Sans Nom, Touba, Mbacké, Région de Diourbel","Monument de la Renaissance Africaine, Dakar, Sénégal",8560,189.378,1,1,Dakar,users/2klQ8xW0LGXt5CVXVrq1oSTsnlg1,14.866557107611069,-15.899495668709278,14.7222092,-17.494954,2025-02-24 00:12:53.703600
