table_name,pos,column_name,data_type,is_nullable
annotation_tag_entity,1,id,character varying,NO
annotation_tag_entity,2,name,character varying,NO
annotation_tag_entity,3,createdAt,timestamp with time zone,NO
annotation_tag_entity,4,updatedAt,timestamp with time zone,NO
auth_identity,1,userId,uuid,YES
auth_identity,2,providerId,character varying,NO
auth_identity,3,providerType,character varying,NO
auth_identity,4,createdAt,timestamp with time zone,NO
auth_identity,5,updatedAt,timestamp with time zone,NO
auth_provider_sync_history,1,id,integer,NO
auth_provider_sync_history,2,providerType,character varying,NO
auth_provider_sync_history,3,runMode,text,NO
auth_provider_sync_history,4,status,text,NO
auth_provider_sync_history,5,startedAt,timestamp with time zone,NO
auth_provider_sync_history,6,endedAt,timestamp with time zone,NO
auth_provider_sync_history,7,scanned,integer,NO
auth_provider_sync_history,8,created,integer,NO
auth_provider_sync_history,9,updated,integer,NO
auth_provider_sync_history,10,disabled,integer,NO
auth_provider_sync_history,11,error,text,YES
bookings,1,id,text,NO
bookings,2,seats,integer,NO
bookings,3,user_id,text,NO
bookings,4,trip_id,text,NO
bookings,5,status,text,YES
bookings,6,created_at,timestamp with time zone,YES
bookings,7,updated_at,timestamp with time zone,YES
bookings,8,transaction_id,text,YES
chats,1,id,character varying,NO
chats,2,trip_id,character varying,YES
chats,3,sender_id,character varying,YES
chats,4,message,character varying,YES
chats,5,timestamp,timestamp without time zone,YES
chats,6,updated_at,timestamp without time zone,YES
conversation_memory,1,id,integer,NO
conversation_memory,2,user_id,integer,YES
conversation_memory,3,session_id,uuid,NO
conversation_memory,4,question,text,NO
conversation_memory,5,sql_query,text,YES
conversation_memory,6,response,text,YES
conversation_memory,7,context,jsonb,YES
conversation_memory,8,metadata,jsonb,YES
conversation_memory,9,created_at,timestamp with time zone,YES
conversation_memory,10,relevance_score,double precision,YES
conversation_memory,11,is_favorite,boolean,YES
credentials_entity,2,name,character varying,NO
credentials_entity,3,data,text,NO
credentials_entity,4,type,character varying,NO
credentials_entity,6,createdAt,timestamp with time zone,NO
credentials_entity,7,updatedAt,timestamp with time zone,NO
credentials_entity,8,id,character varying,NO
credentials_entity,9,isManaged,boolean,NO
dash_authorized_users,1,email,character varying,NO
dash_authorized_users,2,active,boolean,NO
dash_authorized_users,3,role,character varying,NO
dash_authorized_users,4,added_at,timestamp without time zone,YES
dash_authorized_users,5,updated_at,timestamp without time zone,YES
dash_authorized_users,6,added_by,character varying,YES
dash_authorized_users,7,notes,text,YES
dash_authorized_users,8,display_name,text,YES
dash_authorized_users,9,avatar_url,text,YES
event_destinations,1,id,uuid,NO
event_destinations,2,destination,jsonb,NO
event_destinations,3,createdAt,timestamp with time zone,NO
event_destinations,4,updatedAt,timestamp with time zone,NO
execution_annotation_tags,1,annotationId,integer,NO
execution_annotation_tags,2,tagId,character varying,NO
execution_annotations,1,id,integer,NO
execution_annotations,2,executionId,integer,NO
execution_annotations,3,vote,character varying,YES
execution_annotations,4,note,text,YES
execution_annotations,5,createdAt,timestamp with time zone,NO
execution_annotations,6,updatedAt,timestamp with time zone,NO
execution_data,1,executionId,integer,NO
execution_data,2,workflowData,json,NO
execution_data,3,data,text,NO
execution_entity,1,id,integer,NO
execution_entity,3,finished,boolean,NO
execution_entity,4,mode,character varying,NO
execution_entity,5,retryOf,character varying,YES
execution_entity,6,retrySuccessId,character varying,YES
execution_entity,7,startedAt,timestamp with time zone,YES
execution_entity,8,stoppedAt,timestamp with time zone,YES
execution_entity,11,waitTill,timestamp with time zone,YES
execution_entity,12,status,character varying,NO
execution_entity,13,workflowId,character varying,NO
execution_entity,14,deletedAt,timestamp with time zone,YES
execution_entity,15,createdAt,timestamp with time zone,NO
execution_metadata,1,id,integer,NO
execution_metadata,2,executionId,integer,NO
execution_metadata,3,key,character varying,NO
execution_metadata,4,value,text,NO
folder,1,id,character varying,NO
folder,2,name,character varying,NO
folder,3,parentFolderId,character varying,YES
folder,4,projectId,character varying,NO
folder,5,createdAt,timestamp with time zone,NO
folder,6,updatedAt,timestamp with time zone,NO
folder_tag,1,folderId,character varying,NO
folder_tag,2,tagId,character varying,NO
insights_by_period,1,id,integer,NO
insights_by_period,2,metaId,integer,NO
insights_by_period,3,type,integer,NO
insights_by_period,4,value,integer,NO
insights_by_period,5,periodUnit,integer,NO
insights_by_period,6,periodStart,timestamp with time zone,YES
insights_metadata,1,metaId,integer,NO
insights_metadata,2,workflowId,character varying,YES
insights_metadata,3,projectId,character varying,YES
insights_metadata,4,workflowName,character varying,NO
insights_metadata,5,projectName,character varying,NO
insights_raw,1,id,integer,NO
insights_raw,2,metaId,integer,NO
insights_raw,3,type,integer,NO
insights_raw,4,value,integer,NO
insights_raw,5,timestamp,timestamp with time zone,NO
installed_nodes,1,name,character varying,NO
installed_nodes,2,type,character varying,NO
installed_nodes,3,latestVersion,integer,NO
installed_nodes,4,package,character varying,NO
installed_packages,1,packageName,character varying,NO
installed_packages,2,installedVersion,character varying,NO
installed_packages,3,authorName,character varying,YES
